Hello Johanna,

the documents in this folder are:


41 Ferreira et al 2015 - the paper that explains the fire resistance indicator 

Shapefiles

CasteloPaiva - Your case study area - Management units were obtained thru pleaides imagery with 0.5m resolution. Each MU is homogeneous regarding species occupation. 
CorposBombeiros_ValeSousa - FireFighters station location - Source: Municipal Forest Office
Ferrovias - Railways - Source: Municipal Forest Office 
POstosVigia_CCP - Fire Observation Stations (municipal) Source: Forest Services (ICNF)
PostosVigia_RNPV - Fire Observation Stations from National Network  Source: Forest Services (ICNF)
rede_primaria - Fuel Breaks - Source: Forest Services (ICNF)
RVF_CPv_clip - Road network - ource: Municipal Forest Office



Stakeholders_solution.txt - contains the solution selected bu the stakeholders in september 11 2021 in a meeting in Oporto, when optimizing 4 criteria. the selection was done in a Pareto front


*Presc_dataset21_missing sol stakeholders.xlsx*

Presc_anual	_sheet
                                 VARIANTE EN108  - VARIANT TO NATIONAL ROAD 108
                                 VARIANTE EN222 - VARIANT TO NATIONAL ROAD 222

ExtremaUG - sIM, if it is a shared vertice of the ug and road
YY - yy coordinate
XX - xx coordinate
Altitude - elevation
Slope - slope in º


sheet only roads

id_v - vertice id
altitude - elevation
xx_crrt  -  xx coordinate
yy_crrt -  yy coordinate



